SYNCount32,SYNCount60
26,71
25,70
25,68
26,69
26,69
28,71
32,75
55,98
55,98
55,98
74,117
90,133
91,134
88,138
88,138
88,129
101,142
101,141
110,150
120,160
113,159
113,159
119,166
125,172
124,171
124,169
123,168
123,161
121,144
120,143
120,143
119,143
119,143
118,143
118,143
117,143
117,143
115,143
111,143
88,143
88,143
88,134
69,134
53,134
52,134
46,134
46,134
46,134
33,127
33,127
24,126
15,127
15,126
15,126
8,125
2,125
2,123
3,122
3,122
3,121
3,121
2,120
2,120
2,119
2,119
2,117
2,113
2,90
2,90
2,90
3,72
3,56
3,55
4,50
6,52
14,60
14,47
14,47
14,38
15,29
25,39
25,39
25,32
24,26
46,48
47,49
48,50
65,67
65,67
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
63,66
64,67
64,67
63,67
61,67
53,67
53,67
63,77
63,77
62,76
53,77
53,77
54,78
54,78
32,78
45,91
69,116
57,121
59,123
59,123
59,123
59,123
59,123
59,123
59,123
62,126
67,131
72,136
72,135
72,135
72,135
72,134
72,132
71,124
71,124
71,124
71,124
71,123
71,113
61,113
61,113
61,113
60,91
60,90
60,90
60,73
60,73
46,73
21,73
16,73
14,73
15,74
15,74
15,74
15,74
15,74
15,74
12,74
7,74
2,74
2,74
3,74
3,74
3,74
9,80
25,96
25,96
25,86
26,87
26,87
26,86
26,86
45,104
54,113
69,128
88,133
91,112
91,107
91,105
91,105
91,105
91,105
91,105
90,105
90,105
90,102
90,97
97,99
97,99
97,99
97,99
98,100
98,100
97,100
97,100
97,100
91,100
76,101
76,101
77,102
96,122
98,124
99,125
100,126
82,126
73,126
59,127
41,128
37,128
39,130
41,132
41,131
41,131
45,135
45,135
45,135
45,135
45,135
45,135
38,135
38,135
38,134
38,134
37,134
37,128
37,112
37,112
37,112
37,111
36,111
36,111
35,111
15,92
13,83
12,68
11,49
11,46
11,46
21,57
40,77
49,86
47,86
45,86
45,86
46,87
43,88
45,90
45,83
46,84
46,84
46,84
46,83
46,83
46,83
47,84
47,84
47,84
47,83
47,83
49,84
49,64
49,62
49,61
49,60
49,59
50,60
50,59
50,58
49,58
49,56
39,55
19,55
31,76
32,73
32,73
32,73
31,73
30,73
29,74
33,78
50,96
50,96
50,96
50,96
50,96
50,96
49,96
50,97
50,97
50,97
51,98
49,98
49,98
73,122
75,124
75,124
75,123
74,123
74,112
76,94
76,85
76,85
76,86
76,86
55,85
54,84
54,82
54,82
55,82
55,82
54,82
50,82
33,83
33,83
33,82
33,82
33,82
33,82
33,82
32,80
32,80
33,81
32,81
32,81
32,81
8,80
6,80
6,80
6,80
7,81
7,80
5,80
5,59
5,58
4,58
4,58
4,58
4,58
4,57
4,53
3,35
3,35
3,35
3,35
2,35
2,35
2,35
2,34
2,34
2,34
2,33
2,33
2,33
1,9
1,7
1,7
1,7
1,7
5,11
6,10
6,10
12,17
12,16
12,16
12,16
12,16
12,16
12,16
12,15
12,15
12,15
12,15
12,14
15,17
30,32
34,36
34,36
36,38
56,58
75,77
90,92
96,97
115,116
128,129
128,129
128,129
147,148
157,158
157,158
157,157
157,161
157,162
157,162
150,162
150,162
150,162
150,162
150,162
150,162
150,162
150,162
151,163
152,164
152,164
153,165
151,166
137,167
134,168
137,171
137,173
142,198
124,199
109,199
120,216
102,217
89,217
89,217
89,217
70,213
63,215
63,215
63,208
59,208
58,208
71,221
88,238
88,238
88,238
88,238
88,238
88,238
88,238
88,238
87,235
86,220
86,216
85,216
84,214
83,194
86,179
83,164
81,158
56,139
55,126
55,126
38,126
38,108
38,98
38,98
38,98
42,98
48,106
48,106
48,106
48,106
48,106
35,106
18,106
18,106
18,106
28,116
36,123
36,122
36,122
36,121
36,120
36,119
36,118
37,116
37,114
37,89
33,88
33,88
33,71
33,70
33,70
33,70
34,71
35,73
48,83
48,83
49,84
46,85
37,85
37,72
37,55
37,55
37,55
37,55
37,55
37,55
37,55
27,55
19,55
19,55
19,55
19,55
19,55
19,55
19,51
18,51
18,51
18,51
18,51
18,51
19,52
22,54
22,54
22,54
21,54
20,51
7,42
7,42
6,42
7,44
7,44
19,56
36,73
51,88
51,88
51,78
51,70
51,70
52,71
52,71
53,72
53,72
54,73
54,72
55,73
55,73
55,73
57,75
58,76
58,76
58,76
58,76
57,75
54,73
54,60
62,68
90,95
95,100
110,115
112,117
115,120
134,141
142,149
130,149
116,152
101,152
101,152
102,153
104,155
106,157
106,158
106,158
105,158
105,158
104,158
106,160
112,167
112,167
112,167
110,167
109,166
109,163
109,163
109,163
109,163
109,162
109,162
110,171
82,171
77,170
62,170
60,158
57,141
36,126
28,126
28,126
25,126
26,127
26,126
25,126
23,125
21,125
27,131
27,131
27,130
42,145
44,147
42,145
35,144
35,144
35,144
36,145
36,145
36,145
37,146
38,139
38,111
38,105
40,92
32,91
32,88
51,87
55,83
55,83
55,80
60,85
65,90
65,89
65,87
64,85
65,85
65,85
65,85
65,85
58,85
58,83
58,76
43,76
41,76
41,76
41,76
41,76
41,76
40,76
42,78
45,81
45,82
49,78
49,78
61,89
65,95
64,95
64,95
44,95
40,95
50,105
50,105
50,109
46,110
46,110
46,110
46,110
45,103
45,103
45,103
45,88
45,86
45,86
45,86
45,86
45,86
45,85
45,85
45,85
45,84
46,84
45,85
42,85
49,91
44,90
52,98
40,78
35,75
35,75
43,83
50,85
50,80
46,86
48,88
44,89
44,89
46,91
46,91
46,91
48,93
49,94
50,95
52,97
53,98
54,99
54,99
54,99
54,99
54,99
54,97
54,94
54,93
54,89
53,89
53,77
45,71
45,71
37,71
38,72
37,72
38,63
30,63
23,58
31,65
28,68
26,68
27,70
26,70
24,70
24,70
25,71
24,72
25,74
28,78
26,78
25,78
25,79
26,80
27,81
28,82
28,81
28,80
28,80
41,85
41,86
43,80
43,80
45,81
50,86
51,79
51,73
51,73
50,67
50,65
52,66
45,66
42,64
44,66
42,66
47,69
47,68
48,68
47,66
47,66
45,65
41,65
43,67
46,70
45,70
49,75
48,75
47,75
48,75
48,75
48,75
36,76
36,77
34,77
34,76
35,79
34,82
40,89
54,104
72,114
81,120
81,120
80,119
80,120
80,120
78,120
78,119
78,123
78,121
77,117
77,117
76,117
76,116
76,115
75,115
72,114
77,119
73,120
73,120
74,108
74,108
91,123
98,130
98,129
97,124
97,123
98,123
96,124
92,124
91,130
76,128
58,127
49,127
49,125
49,126
48,121
49,122
51,123
52,124
47,123
58,134
58,134
58,132
58,129
58,129
63,129
63,130
63,130
59,130
58,130
58,130
58,130
57,129
41,130
35,131
37,131
37,127
38,121
37,106
36,88
37,80
32,81
32,80
32,79
32,79
32,79
34,82
35,78
34,78
35,81
52,99
58,105
52,110
52,110
53,110
54,111
54,106
49,105
48,105
48,104
47,103
47,86
47,79
47,79
47,79
49,82
48,81
65,100
72,107
71,101
72,102
73,103
72,103
72,104
72,103
74,105
74,104
75,103
73,103
72,103
73,93
70,93
55,96
49,96
52,104
54,101
54,101
54,102
54,101
56,103
69,116
69,115
81,127
95,140
95,139
94,136
94,136
91,135
91,135
72,136
65,135
65,134
65,135
64,135
70,141
88,160
95,164
94,164
94,164
94,162
93,144
99,144
115,156
124,165
121,164
121,163
117,167
118,170
117,170
116,170
117,171
115,171
102,171
102,170
94,174
80,171
80,171
81,152
81,145
81,145
81,144
80,143
80,143
84,146
84,147
84,145
78,145
59,144
53,144
52,144
52,143
52,144
52,141
46,141
29,133
20,131
20,130
20,129
17,130
14,128
16,117
25,126
46,136
55,131
56,132
64,140
60,140
60,140
61,141
60,140
60,140
60,140
61,140
61,140
61,134
57,115
59,111
59,110
60,111
68,118
67,118
67,112
67,95
84,104
98,118
99,119
99,115
99,112
99,112
100,113
104,117
104,117
103,118
95,119
90,132
93,144
92,144
84,143
84,143
84,143
92,152
97,157
104,164
104,160
105,161
105,161
105,161
105,161
102,160
103,161
115,174
122,188
141,207
142,208
142,208
124,208
116,214
134,233
138,236
149,247
166,262
174,262
169,240
169,231
168,230
168,223
153,225
155,239
156,239
156,239
156,239
156,239
147,238
152,248
145,248
145,248
143,245
143,245
143,244
144,237
144,237
143,237
131,238
118,222
100,209
99,208
101,210
102,211
96,211
78,211
75,207
64,207
47,206
38,205
38,188
40,178
40,178
39,178
38,179
24,179
23,170
25,167
25,160
25,160
28,161
20,163
21,164
24,167
24,167
24,166
24,153
25,140
39,135
53,148
54,150
52,150
51,144
51,125
49,121
49,111
49,94
48,85
47,85
47,85
47,85
47,84
47,82
45,68
45,67
53,75
52,75
53,76
55,78
53,68
53,68
55,70
52,70
50,70
49,70
47,70
47,70
50,73
71,93
77,99
69,104
74,123
82,131
82,130
82,130
82,129
83,129
82,129
82,129
96,143
96,143
96,141
96,141
96,141
96,140
96,140
96,140
88,138
88,138
88,139
86,136
86,134
86,133
84,130
84,130
84,130
87,133
86,131
86,117
83,103
62,101
55,102
49,102
31,103
41,123
46,127
47,128
47,128
56,138
79,161
81,163
67,163
67,163
67,163
69,165
69,157
69,157
69,156
69,154
69,154
69,154
68,152
105,189
155,239
205,289
255,338
305,388
352,432
400,462
450,504
500,548
561,590
609,628
658,678
708,728
757,778
787,827
831,876
880,926
931,963
971,1013
998,1063
1046,1113
1096,1163
1148,1215
1198,1265
1248,1317
1298,1367
1348,1417
1398,1466
1448,1516
1498,1566
1548,1616
1598,1666
1611,1716
1611,1766
1611,1813
1611,1863
1613,1915
1616,1965
1615,2015
1617,2066
1617,2116
1606,2165
1609,2196
1609,2241
1609,2290
1610,2341
1610,2381
1612,2409
1612,2457
1612,2508
1612,2558
1613,2609
1613,2657
1614,2708
1612,2758
1613,2809
1611,2859
1611,2909
1612,2960
1612,3010
1612,3023
1613,3024
1613,3024
1613,3024
1613,3024
1613,3027
1613,3026
1614,3027
1612,3027
1613,3017
1627,3033
1639,3047
1646,3054
1646,3054
1646,3055
1647,3057
1648,3058
1648,3058
1649,3059
1648,3059
1648,3059
1647,3059
1647,3057
1646,3057
1646,3055
1646,3056
1646,3056
1645,3056
1645,3056
1653,3064
1658,3070
1658,3070
1658,3070
1658,3071
1658,3071
1658,3071
1658,3069
1658,3069
1658,3069
1657,3067
1657,3067
1656,3067
1643,3067
1629,3067
1622,3067
1622,3066
1621,3066
1620,3065
1620,3066
1619,3065
1618,3065
1618,3064
1618,3064
1618,3063
1618,3063
1618,3062
1618,3062
1617,3062
1617,3061
1618,3062
1619,3063
1611,3062
1605,3062
1615,3072
1615,3072
1614,3072
1614,3072
1614,3071
1614,3071
1615,3071
1615,3057
1615,3043
1622,3043
1622,3043
1621,3042
1621,3041
1623,3042
1627,3045
1627,3044
1627,3044
1626,3044
1627,3045
1627,3045
1627,3045
1628,3046
1628,3045
1635,3052
1635,3052
1635,3052
1635,3044
1636,3039
1635,3039
1634,3039
1634,3038
1635,3039
1625,3039
1625,3039
1626,3040
1626,3040
1627,3041
1641,3055
1664,3079
1682,3096
1694,3108
1690,3111
1690,3111
1691,3112
1691,3112
1689,3111
1686,3112
1693,3119
1693,3119
1693,3119
1693,3120
1693,3120
1699,3126
1699,3127
1699,3127
1692,3127
1692,3126
1692,3125
1692,3125
1691,3125
1692,3116
1692,3116
1692,3116
1691,3116
1691,3116
1691,3116
1692,3117
1692,3117
1691,3117
1677,3110
1653,3110
1636,3111
1624,3111
1622,3110
1622,3106
1621,3106
1621,3106
1622,3107
1621,3106
1614,3106
1614,3106
1615,3106
1614,3106
1614,3099
1624,3115
1629,3121
1631,3123
1631,3122
1651,3142
1669,3160
1673,3164
1679,3169
1680,3171
1686,3177
1687,3177
1728,3218
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
71,-1
70,-1
61,-1
62,-1
48,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
37,-1
24,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
38,-1
38,-1
39,-1
58,-1
57,-1
53,113
42,112
43,104
43,104
44,91
45,82
46,83
45,83
46,84
47,85
48,86
48,86
49,87
50,87
50,72
50,69
53,72
54,73
52,73
37,74
38,75
39,76
41,78
42,79
45,82
66,103
72,109
74,110
77,108
77,98
59,99
61,102
74,116
76,118
80,123
83,125
83,126
82,126
91,136
109,154
122,168
134,181
138,186
138,186
137,186
139,189
140,188
141,173
141,176
142,178
145,181
146,183
146,184
162,201
182,223
191,232
188,232
167,231
163,214
160,213
157,212
156,212
158,214
155,214
141,213
140,213
136,213
134,214
133,213
133,212
124,212
107,213
94,213
81,212
76,212
77,213
77,210
74,209
78,214
77,213
81,219
79,218
89,229
109,250
110,249
94,229
72,223
62,220
62,217
63,217
61,216
61,213
61,199
63,199
60,194
62,193
64,194
66,197
65,187
73,178
74,165
81,159
80,154
79,154
78,154
78,151
78,150
77,149
77,146
77,144
72,141
72,139
65,138
66,122
54,101
32,91
31,92
32,94
32,92
43,103
44,104
44,105
44,102
46,104
73,131
79,138
79,137
77,136
75,136
72,136
72,135
63,134
63,134
56,134
57,135
59,136
59,136
59,136
59,131
59,131
59,124
59,124
61,113
62,92
63,91
62,90
63,92
78,107
94,124
92,123
92,123
83,125
82,125
81,123
81,123
79,121
61,128
56,128
59,131
59,122
76,138
76,131
76,131
76,131
75,131
75,131
74,131
72,131
72,131
74,133
74,133
75,134
75,134
75,133
75,134
74,134
73,133
86,144
84,144
70,134
54,134
54,133
56,135
55,134
59,111
77,121
78,122
81,125
73,126
71,127
69,128
69,128
52,127
52,127
53,127
53,125
55,127
75,147
78,150
78,150
79,151
77,151
77,149
76,148
76,147
77,148
75,146
78,134
91,130
78,130
78,130
77,128
76,128
76,128
74,128
73,128
70,120
52,117
51,114
49,115
48,98
47,98
46,98
48,100
49,101
49,101
50,103
51,104
50,105
31,104
31,107
31,106
30,106
31,107
31,105
32,106
33,107
32,94
32,94
29,93
17,93
17,93
17,91
17,90
17,86
17,68
18,68
19,66
19,66
21,67
21,66
21,67
21,67
22,68
22,67
21,68
20,66
20,46
22,47
21,47
20,46
19,46
16,46
22,52
25,55
24,54
24,54
23,51
22,38
22,38
22,38
22,38
21,38
23,40
23,40
25,42
25,41
26,42
28,45
27,44
27,45
26,46
27,47
27,46
28,46
27,46
28,45
31,48
40,56
41,56
38,54
38,54
39,55
46,61
50,65
45,65
42,64
43,65
43,65
43,65
43,64
53,74
53,74
53,74
55,76
54,77
58,80
56,79
56,78
55,76
53,77
56,79
55,79
54,78
54,79
53,78
52,78
52,78
52,75
48,75
40,76
39,76
38,76
38,70
37,67
31,68
27,68
26,68
26,68
25,68
26,69
26,69
26,69
16,67
16,67
16,65
21,72
25,76
21,73
22,74
22,73
23,73
22,72
22,74
22,73
22,73
21,72
21,68
22,60
22,59
21,58
22,59
22,59
22,52
22,48
22,47
23,48
22,47
25,50
26,51
27,52
27,42
26,42
28,44
28,42
30,43
31,40
31,40
25,41
20,41
20,40
20,38
20,38
23,42
23,41
21,42
21,42
22,43
22,42
22,42
22,42
23,43
23,43
22,43
22,44
22,43
23,44
24,45
25,47
26,48
23,47
23,48
23,49
24,50
24,50
23,51
25,46
24,42
25,44
27,45
26,45
29,47
34,52
33,49
33,49
30,50
32,52
32,53
33,53
33,54
33,54
33,53
34,54
35,56
39,60
41,62
65,86
73,94
72,91
73,92
73,93
79,100
86,107
86,106
85,106
85,105
87,106
87,107
86,107
85,107
85,109
84,109
85,110
84,108
79,108
79,107
79,107
80,108
79,109
78,109
78,109
78,109
79,110
79,110
77,109
76,110
76,113
76,114
53,114
46,114
47,115
46,115
50,120
45,121
38,121
37,120
41,122
41,122
40,121
40,120
39,120
45,123
43,118
43,119
43,120
42,120
42,118
42,117
42,116
42,117
41,117
41,117
40,115
40,114
39,110
39,108
39,83
38,75
35,76
33,74
32,73
32,67
31,60
30,59
25,60
25,61
26,60
26,59
22,58
21,58
21,57
20,56
21,56
15,54
16,55
25,65
24,65
23,63
23,62
24,63
25,63
24,63
25,63
25,63
25,63
24,62
25,59
25,57
28,58
28,57
28,57
29,57
28,51
27,49
27,49
27,49
26,45
24,44
25,45
27,46
27,46
27,40
27,41
32,45
32,45
32,44
31,44
22,45
22,45
23,44
23,44
24,46
23,46
23,46
22,46
22,46
22,46
25,49
24,48
25,49
45,71
46,71
45,71
44,71
46,72
62,86
68,91
75,98
82,105
82,105
80,104
78,104
78,103
79,104
78,103
73,93
85,106
93,114
94,115
93,114
94,114
93,113
93,112
91,112
91,112
90,112
90,111
90,111
90,108
87,108
87,107
86,106
64,107
63,107
65,109
67,111
68,114
58,120
57,123
50,121
43,121
43,121
43,120
43,115
43,114
42,114
42,114
48,119
35,119
27,118
26,118
26,116
48,139
48,138
48,138
49,139
49,139
49,136
50,137
50,136
50,113
50,112
50,112
50,112
49,110
50,95
48,89
46,82
43,75
37,75
32,75
32,75
38,81
40,82
40,82
40,82
40,69
40,61
40,60
34,60
36,61
58,83
67,92
82,107
73,121
73,121
73,121
73,122
73,122
73,122
72,122
74,124
74,123
74,123
75,122
85,130
93,135
92,129
93,125
93,125
93,125
93,125
93,125
93,125
87,125
85,125
85,125
85,119
85,119
85,119
85,119
85,119
84,97
62,97
53,97
38,96
24,96
25,97
26,97
25,97
25,97
25,97
25,97
26,100
26,100
27,100
26,100
16,100
9,101
9,101
8,101
8,101
9,96
9,94
9,94
10,95
11,96
12,97
24,109
24,109
24,107
24,85
24,76
24,61
24,48
25,49
25,49
27,50
46,69
52,76
51,76
51,74
51,74
52,75
52,74
50,65
51,58
50,58
50,57
54,61
53,61
54,62
54,62
54,62
53,62
57,66
57,66
56,66
56,67
56,68
45,69
49,73
49,72
59,82
67,90
69,92
76,100
77,101
78,101
76,101
58,102
51,102
51,102
51,99
57,105
56,104
56,104
55,104
54,103
54,103
54,103
52,105
52,104
51,104
51,104
52,104
61,112
76,130
78,120
78,120
77,120
76,120
75,120
71,120
71,119
61,118
53,118
51,116
44,98
42,91
41,91
46,96
62,113
63,113
63,113
64,113
65,119
67,121
67,121
69,119
69,119
69,118
69,118
68,119
68,119
68,115
68,115
67,115
58,114
39,113
37,112
37,108
37,108
37,98
37,90
37,88
37,80
37,78
37,77
37,77
37,77
37,77
37,77
32,77
15,71
14,71
14,71
13,71
6,71
4,71
4,71
3,70
3,70
4,71
4,71
4,71
4,62
5,44
5,42
6,43
7,44
8,45
9,46
9,46
10,47
10,47
15,52
24,61
32,68
32,68
33,69
39,70
40,55
40,54
40,54
40,53
41,47
42,46
43,47
44,46
46,48
49,51
51,53
53,55
56,58
58,61
61,64
62,66
65,69
68,73
71,76
72,78
72,79
77,85
77,86
77,86
79,89
83,93
79,94
75,99
71,102
73,104
75,107
70,108
72,112
75,115
78,118
81,121
82,123
84,126
88,131
89,132
91,136
93,140
96,145
97,148
95,149
97,153
97,156
99,159
99,161
98,163
99,166
99,168
101,170
96,171
98,169
101,163
100,157
98,159
97,158
93,153
89,151
87,151
84,151
83,151
79,150
76,149
73,148
71,148
69,146
68,145
63,143
62,141
58,138
53,135
49,133
46,132
45,129
40,125
37,122
33,120
30,119
27,113
23,112
22,113
19,110
19,107
16,106
13,101
11,97
9,95
9,92
8,91
8,87
8,84
9,82
9,79
10,78
10,75
10,70
11,70
11,66
9,61
9,56
8,52
8,51
8,46
7,43
6,39
7,37
7,34
7,30
7,28
7,25
7,24
7,21
6,18
6,16
6,15
6,15
6,14
7,15
7,15
7,15
7,15
7,15
7,15
6,15
6,14
5,14
5,12
5,12
3,11
3,11
3,11
4,11
4,10
4,10
4,10
4,10
4,10
3,10
3,10
3,10
3,9
3,9
4,9
4,9
6,11
6,11
6,12
8,14
8,14
7,14
7,14
7,13
7,13
7,12
8,13
8,13
8,11
8,11
8,11
8,11
9,12
9,12
9,12
8,12
8,12
8,11
8,11
8,11
8,11
8,11
8,11
10,13
11,14
11,14
10,13
10,13
9,14
9,13
15,20
14,21
14,21
14,21
14,21
14,21
14,21
14,21
13,21
14,22
14,22
14,22
14,22
14,21
13,21
13,21
13,21
14,22
14,22
14,22
15,23
15,23
15,23
15,23
15,22
15,24
16,24
17,25
17,24
17,22
16,22
17,23
10,23
9,23
9,23
9,23
10,23
10,23
10,23
11,24
12,25
12,26
13,26
20,33
20,33
20,33
20,33
21,34
21,34
20,34
20,34
20,34
19,34
19,32
19,31
20,32
20,32
18,32
16,31
15,31
16,25
18,26
18,26
17,26
17,26
17,26
17,26
17,26
16,26
16,25
17,26
16,26
15,26
15,27
14,27
7,27
9,29
9,28
10,29
9,29
10,29
10,29
10,29
13,32
13,32
15,32
16,31
15,30
16,31
16,31
16,31
16,30
15,30
14,31
14,31
14,31
14,30
14,30
14,30
14,29
14,28
14,27
13,26
13,19
14,20
13,20
13,20
13,19
11,19
12,20
11,20
11,20
10,20
17,27
17,27
14,26
14,26
12,26
11,26
11,26
17,32
18,31
19,32
19,32
19,32
20,34
20,34
20,34
21,35
21,35
22,35
22,35
23,36
24,36
24,36
25,37
24,35
24,35
25,35
27,37
27,36
26,36
26,36
27,34
27,34
20,32
20,31
20,31
20,30
20,30
22,32
22,32
15,32
14,31
13,31
13,31
13,31
12,32
13,33
13,33
12,33
12,33
11,33
11,33
10,32
9,32
9,32
8,32
8,32
8,31
7,31
5,31
5,31
5,24
5,24
4,24
4,24
4,24
4,24
8,28
9,22
9,21
7,20
7,20
7,20
8,19
8,19
8,19
8,18
8,19
7,18
7,18
7,17
7,16
7,16
7,15
7,15
7,15
7,14
7,12
9,14
9,14
9,14
9,13
9,13
9,13
9,13
9,13
9,13
9,13
9,11
5,11
4,11
4,11
4,11
4,11
4,11
4,11
4,10
4,10
4,10
3,10
5,12
5,12
6,13
12,19
12,19
13,20
13,20
13,20
14,21
14,21
12,21
12,21
13,22
14,23
14,23
14,23
14,23
14,19
14,18
14,18
14,18
14,18
14,18
14,17
14,17
15,18
15,18
14,17
14,17
14,17
14,17
14,17
12,17
12,17
11,17
5,17
5,17
4,17
4,15
4,15
3,15
3,15
3,15
3,15
2,15
1,15
2,16
8,22
8,22
8,22
8,22
8,22
8,22
9,23
9,23
9,22
9,22
8,22
8,22
8,22
8,20
9,21
10,21
10,15
11,16
11,15
12,16
12,16
12,15
12,15
13,16
13,16
13,15
14,15
14,15
14,15
15,16
15,16
14,16
8,16
8,16
8,16
8,16
8,16
8,16
7,15
7,15
7,15
7,15
7,15
8,16
8,16
8,16
7,16
6,16
7,17
6,17
6,17
5,17
6,18
6,18
7,19
6,19
6,19
6,19
5,19
5,18
5,12
4,12
5,13
5,13
5,13
5,13
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,12
5,11
4,10
4,10
4,9
4,9
4,8
3,8
3,8
3,8
3,7
2,7
3,8
2,7
4,9
4,9
4,8
5,9
5,9
5,9
5,9
4,9
5,10
5,10
5,10
6,11
6,11
6,11
8,13
9,14
9,13
11,15
11,15
11,15
11,15
11,14
11,14
11,14
11,14
11,13
11,13
11,12
12,13
12,13
12,14
12,14
10,14
10,14
10,14
9,13
9,13
10,14
11,15
18,22
17,22
17,22
17,22
16,22
16,22
17,23
16,24
15,24
15,24
14,25
14,25
14,25
14,25
14,25
14,25
14,25
14,25
15,26
15,25
15,25
14,23
14,23
13,23
13,22
13,22
13,22
13,22
15,24
15,23
15,24
15,25
8,24
8,24
8,24
8,22
8,21
8,21
7,19
6,19
6,19
6,19
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,19
5,19
5,18
5,18
5,18
5,18
5,18
5,18
5,18
5,17
6,17
5,11
5,11
4,11
3,11
3,11
3,11
3,10
3,9
3,9
3,9
3,8
3,8
3,8
3,8
2,8
2,8
4,10
4,10
4,9
4,9
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,8
5,8
5,7
4,6
3,6
3,6
3,6
3,6
4,7
5,8
5,8
5,8
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
8,-1
8,-1
8,-1
9,-1
9,-1
9,-1
9,-1
9,-1
10,-1
9,-1
9,-1
9,-1
8,-1
8,-1
7,-1
8,-1
8,-1
9,-1
9,-1
8,-1
7,-1
7,-1
8,-1
8,-1
8,-1
8,-1
7,-1
7,-1
7,15
7,14
8,15
8,15
8,15
7,15
8,16
7,15
7,15
8,15
8,15
7,15
6,14
6,14
6,13
6,13
7,14
8,15
8,15
7,14
8,14
8,15
8,15
9,16
9,16
9,16
8,15
9,16
9,16
9,16
11,18
11,18
11,18
11,17
10,17
10,16
10,16
10,16
9,16
9,15
10,15
9,15
10,16
10,16
10,16
10,16
10,16
10,15
10,16
9,15
10,16
11,17
10,17
9,17
9,16
8,16
9,17
10,18
10,18
9,18
10,19
10,19
8,18
8,18
8,18
8,18
8,17
8,17
8,17
8,16
15,23
15,23
14,23
14,23
13,23
13,23
13,22
13,21
13,21
13,21
12,20
12,19
11,19
10,18
10,18
11,19
12,20
12,19
11,19
11,20
11,18
11,18
10,18
10,18
10,18
10,18
10,18
10,18
10,18
10,18
10,17
10,17
3,16
3,16
3,16
3,16
4,17
4,17
4,16
5,17
5,16
5,15
5,15
5,15
7,17
7,17
8,17
7,16
6,16
6,16
6,15
5,15
6,16
6,16
6,16
6,16
6,16
6,16
6,16
6,16
7,10
7,10
7,10
8,11
8,11
9,12
9,12
9,12
8,12
9,13
9,13
8,13
8,13
8,13
9,14
9,13
7,12
7,12
6,12
6,11
6,11
6,11
6,11
7,12
6,12
8,14
8,14
8,14
9,15
10,16
12,18
13,19
12,19
12,19
13,20
12,20
13,20
13,21
13,21
13,20
13,20
12,20
12,20
12,20
12,18
12,18
11,17
11,17
11,17
11,17
11,17
11,17
11,16
11,16
11,16
10,16
10,16
9,17
10,18
11,19
10,18
9,18
8,19
9,20
10,21
11,21
11,22
11,22
10,22
9,21
9,21
9,21
9,21
9,21
9,20
9,20
9,20
9,20
9,20
10,21
10,21
10,21
12,23
12,22
13,23
13,21
13,21
16,24
16,23
16,23
15,21
14,20
14,20
15,21
14,20
13,21
12,20
12,20
12,21
12,21
14,23
14,23
14,23
14,23
14,23
14,23
14,23
14,23
15,24
15,24
16,25
16,26
16,26
16,26
14,26
15,27
14,27
15,27
15,26
13,26
14,27
13,27
14,27
14,25
16,26
15,25
16,25
16,26
16,26
31,42
30,42
30,42
28,42
28,42
28,42
29,43
29,43
29,43
29,43
29,42
28,42
29,43
28,41
27,41
27,40
28,41
28,41
27,38
27,38
27,38
27,38
27,39
26,39
27,39
26,39
27,39
25,39
27,40
26,39
26,40
27,39
11,39
13,41
14,42
15,43
18,46
18,46
17,46
17,45
17,45
18,45
18,44
19,45
18,45
18,45
19,45
19,45
18,44
18,44
18,43
18,42
17,42
17,41
16,41
16,39
15,39
15,38
14,37
14,37
12,21
13,22
12,22
11,22
11,22
9,22
8,21
7,21
4,21
4,21
4,21
4,21
4,20
4,21
4,21
3,21
3,20
3,20
2,20
2,20
2,19
2,19
2,18
2,18
2,17
2,17
2,16
2,16
4,16
4,16
5,16
5,15
5,15
6,15
6,14
7,14
7,11
7,11
7,11
10,14
10,14
11,14
11,14
11,13
11,13
10,13
10,12
10,12
10,12
11,13
11,13
11,13
12,14
12,14
12,14
12,14
12,14
12,14
12,14
12,14
11,15
11,14
10,14
11,15
11,15
9,15
9,15
9,16
9,16
9,16
9,16
6,16
7,17
7,17
9,19
