SYNBoolean60,SYNCount60
19,22
19,22
18,21
18,21
18,21
18,21
18,21
17,20
17,20
17,20
17,20
17,20
18,21
18,21
18,21
19,23
18,22
19,23
18,21
18,21
19,24
18,23
18,23
17,21
16,20
16,20
17,21
16,20
17,21
16,20
16,20
17,21
17,21
18,23
18,23
18,23
18,23
18,23
18,23
18,23
18,23
19,24
19,24
20,25
21,26
21,26
21,26
21,26
22,27
22,27
22,27
21,26
21,26
22,27
22,27
22,27
21,25
21,26
20,25
20,25
21,26
21,26
22,42
22,42
22,42
22,42
22,42
22,42
23,43
23,43
23,43
23,43
22,42
22,42
23,43
22,41
22,41
21,40
22,41
22,41
21,38
21,38
21,38
21,38
22,39
22,39
22,39
22,39
22,39
22,39
22,40
21,39
22,40
22,39
22,39
23,41
24,42
25,43
26,46
26,46
26,46
25,45
25,45
25,45
24,44
25,45
25,45
25,45
25,45
25,45
24,44
24,44
23,43
22,42
22,42
21,41
21,41
20,39
20,39
19,38
18,37
18,37
17,21
18,22
18,22
18,22
18,22
18,22
17,21
17,21
17,21
17,21
17,21
17,21
16,20
17,21
17,21
17,21
16,20
16,20
16,20
16,20
15,19
15,19
14,18
14,18
13,17
13,17
12,16
12,16
12,16
12,16
12,16
11,15
11,15
11,15
10,14
10,14
9,11
9,11
9,11
10,14
10,14
10,14
10,14
9,13
9,13
9,13
8,12
8,12
8,12
9,13
9,13
9,13
10,14
10,14
10,14
10,14
10,14
10,14
10,14
10,14
11,15
10,14
10,14
11,15
11,15
11,15
11,15
12,16
12,16
12,16
12,16
12,16
13,17
13,17
14,19
15,20
16,21
17,22
17,22
17,22
17,22
18,23
18,23
18,23
18,23
19,25
20,26
20,26
20,25
20,25
19,24
19,24
19,24
18,22
18,22
17,21
17,21
17,21
17,21
16,18
17,19
16,18
17,20
17,20
17,20
17,20
17,20
18,22
19,23
18,22
18,22
19,24
18,23
18,23
18,23
18,23
18,23
19,24
19,24
19,24
18,23
18,23
18,23
17,22
17,22
17,22
17,22
16,21
16,21
16,21
16,21
16,21
15,20
15,20
14,18
13,17
12,16
11,15
11,15
11,15
11,15
10,14
10,14
10,14
10,14
9,12
8,11
8,11
7,10
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
7,10
7,10
6,8
6,8
6,8
6,8
6,8
6,7
5,6
5,6
5,6
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,6
5,6
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
6,7
5,6
5,6
5,6
5,6
5,6
5,6
6,14
6,14
6,14
6,14
7,16
7,16
8,17
8,17
8,17
8,17
7,16
8,17
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
8,17
8,17
8,17
9,24
9,24
9,24
10,27
10,27
10,27
10,27
9,26
10,27
10,27
11,31
11,50
12,51
11,50
11,50
11,50
11,50
11,50
11,50
11,50
11,50
11,50
11,50
11,50
11,50
12,51
13,52
14,53
14,53
14,46
15,50
15,50
16,51
16,62
16,62
16,62
16,62
16,62
16,62
17,82
17,86
16,85
17,86
17,86
17,86
18,87
19,88
19,88
19,88
19,88
20,89
20,89
20,89
20,89
20,89
20,89
20,89
20,89
21,94
21,94
20,87
20,87
20,87
19,84
19,84
19,84
19,84
20,86
19,85
20,86
20,83
20,63
19,62
20,63
20,63
20,63
20,63
20,63
20,63
20,63
20,63
21,75
22,85
22,85
22,85
21,84
20,83
19,82
19,82
18,81
17,77
17,77
17,92
17,80
17,80
17,80
17,80
17,80
17,80
16,60
15,55
15,55
14,54
15,58
16,69
15,68
14,67
15,68
15,68
16,69
15,68
15,68
15,68
15,68
15,68
16,69
16,69
16,69
15,64
15,64
15,64
15,64
16,66
17,67
17,67
17,67
17,67
16,65
17,66
16,65
15,64
14,63
14,63
13,62
14,63
14,63
14,63
14,63
15,64
15,64
15,64
14,52
13,42
13,42
14,43
14,43
14,43
15,57
16,58
16,58
17,59
17,59
16,43
16,43
16,43
15,42
15,42
15,42
15,42
15,42
16,44
16,44
16,44
15,40
14,29
14,29
14,29
14,34
15,58
14,57
14,57
15,58
16,59
16,59
16,59
16,59
16,59
16,59
16,59
16,59
16,59
16,59
16,58
16,62
16,62
16,62
17,63
17,63
16,62
17,63
17,63
17,63
18,64
18,64
18,69
19,70
20,71
20,71
20,71
20,71
20,71
20,71
21,72
22,73
22,81
23,82
24,83
23,69
22,68
22,68
22,68
22,68
22,68
21,67
21,67
21,67
21,67
22,69
23,86
23,86
23,85
23,85
23,85
23,85
23,85
23,85
24,86
23,80
22,56
22,56
23,62
23,71
22,70
23,71
23,71
22,70
23,81
24,87
25,88
25,88
25,88
25,88
24,87
23,82
23,82
23,82
23,82
23,82
23,82
22,81
22,81
22,81
21,80
21,80
20,74
20,76
20,77
20,77
19,76
19,76
19,76
19,76
18,75
17,74
16,65
15,64
15,64
16,74
16,74
16,74
16,75
17,77
17,77
17,77
17,77
18,78
18,78
17,76
16,59
17,80
16,79
16,79
16,79
17,80
18,81
18,81
17,80
17,80
17,80
17,80
16,74
15,64
16,67
16,77
16,77
16,77
15,66
14,60
13,59
13,59
13,59
13,59
13,59
13,59
13,59
13,59
12,58
13,70
13,70
14,71
14,71
15,72
15,72
16,73
16,73
16,71
15,69
16,70
17,71
18,72
18,72
19,73
19,73
19,73
20,77
21,91
20,90
19,80
19,80
19,80
18,78
17,76
17,76
17,76
17,76
16,75
16,75
16,75
16,75
15,54
16,55
16,55
16,55
15,54
15,54
16,55
16,55
16,55
17,56
17,56
18,57
18,57
17,54
16,43
17,44
17,44
17,44
18,56
19,57
20,59
21,60
21,60
22,70
22,70
22,70
23,71
24,72
24,67
25,74
24,73
24,73
23,72
23,72
22,71
22,71
21,70
21,70
21,70
20,69
20,69
21,74
20,73
20,73
20,73
19,69
18,55
19,56
19,56
19,56
19,56
19,56
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
20,57
19,56
19,56
19,56
20,57
19,56
18,55
19,65
20,69
19,68
19,68
18,67
18,67
18,67
18,67
17,66
17,66
17,66
16,54
15,53
14,51
13,50
13,50
12,40
12,40
12,40
11,39
11,39
10,32
9,25
9,25
9,25
9,25
9,25
9,25
9,25
9,25
9,25
8,24
8,24
7,23
6,18
6,18
6,18
6,18
6,18
6,18
5,17
6,18
6,18
7,19
8,37
8,46
8,46
8,46
8,46
8,46
9,47
9,47
9,47
9,47
10,48
11,49
11,49
10,48
10,48
10,48
10,39
9,35
9,35
9,35
9,35
9,35
9,35
9,35
9,35
9,35
9,35
10,39
11,66
12,75
12,75
12,75
12,75
12,75
12,75
13,82
13,98
13,98
13,98
14,108
15,109
15,109
15,109
15,109
15,109
15,109
15,109
16,110
16,110
16,110
16,110
16,110
17,111
17,111
17,111
17,111
17,111
16,110
17,111
16,110
15,92
15,91
15,91
15,91
15,91
15,91
15,91
16,92
17,118
17,118
17,118
17,133
17,133
17,133
17,133
17,133
16,132
16,132
16,132
16,132
16,132
16,132
16,132
17,133
17,133
17,133
18,134
18,132
17,105
17,97
18,98
18,98
19,101
19,101
19,101
19,95
18,78
18,78
19,80
18,70
17,69
18,71
18,71
19,72
19,72
19,72
20,73
20,73
21,74
22,75
23,76
24,78
24,79
25,80
25,80
26,81
26,81
26,81
26,88
27,107
27,107
26,98
27,99
27,99
27,99
27,99
27,99
26,98
25,72
26,73
25,72
24,56
24,56
24,56
24,56
24,56
24,56
24,56
24,56
25,60
25,60
25,60
25,60
24,59
24,59
24,59
23,58
22,56
23,57
22,56
21,55
21,55
20,52
21,70
22,72
21,71
21,71
21,71
20,69
20,69
20,69
19,67
19,67
18,66
18,66
18,66
17,65
16,64
15,63
14,62
13,61
12,59
11,57
10,56
10,56
9,55
9,55
10,71
10,71
10,53
11,73
12,74
11,73
11,73
12,75
12,75
12,75
12,75
12,75
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
12,76
11,72
11,72
11,72
12,73
12,73
12,73
13,74
13,74
14,76
13,75
13,75
13,75
14,76
14,76
13,58
12,56
12,56
13,57
13,57
13,57
13,57
13,57
14,58
14,58
14,58
14,58
14,58
14,58
14,58
15,59
15,59
15,59
16,60
16,60
16,60
17,63
17,63
17,63
16,47
16,41
15,40
14,20
14,37
15,52
15,52
14,50
14,50
13,49
13,49
14,50
13,48
13,48
13,48
14,49
14,49
14,49
14,49
14,49
14,49
15,57
16,58
16,58
16,58
15,57
15,57
15,57
14,56
14,56
13,54
14,60
15,61
16,62
15,61
15,61
16,64
16,64
16,64
15,63
16,64
16,64
17,65
17,65
16,64
16,64
16,64
16,64
16,64
17,65
17,65
16,64
16,64
16,64
16,64
16,64
17,65
17,63
18,64
19,65
20,66
20,65
20,65
20,65
20,48
19,33
20,35
20,35
20,35
20,35
20,35
19,34
20,35
20,35
20,35
19,34
20,43
21,54
21,54
21,54
22,57
21,49
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,48
20,43
19,42
18,41
18,41
19,43
18,40
19,41
19,41
19,41
19,41
19,41
18,40
18,40
19,41
19,41
19,41
19,41
20,42
19,41
19,41
20,49
20,49
21,57
21,57
21,57
20,56
20,66
20,85
20,86
19,85
18,84
18,84
18,84
17,83
17,83
16,81
17,83
18,84
18,84
19,93
19,93
18,92
18,92
18,92
18,92
17,83
16,72
17,73
18,74
17,71
18,88
19,89
19,89
19,89
19,89
19,89
19,89
20,90
20,90
21,91
20,90
20,90
20,90
20,90
19,88
19,88
18,87
19,89
19,89
18,88
19,108
20,124
20,124
19,123
19,123
19,123
19,123
18,122
18,122
18,122
17,114
17,114
17,107
16,106
16,106
16,106
15,95
14,75
13,73
13,73
13,73
13,73
13,73
13,73
13,73
13,73
12,71
11,70
12,74
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,86
13,106
12,89
11,88
11,88
12,89
12,89
12,89
12,89
11,88
11,88
10,87
10,87
11,89
11,89
11,89
12,96
12,96
12,96
11,94
11,94
11,94
10,74
9,58
10,68
10,68
11,71
11,71
12,73
12,73
12,73
12,73
12,73
13,74
12,73
12,73
12,73
12,73
12,73
12,73
12,73
13,74
13,74
13,74
13,74
13,74
14,75
14,75
15,76
15,76
15,73
14,72
15,73
16,74
17,75
18,76
18,76
18,76
19,77
18,76
17,55
16,35
16,35
16,35
16,35
15,34
15,34
16,38
16,38
16,38
16,38
16,38
16,38
15,36
15,36
15,36
14,29
14,29
14,29
14,29
14,29
14,29
14,29
14,29
13,19
13,19
12,16
12,16
11,14
11,14
11,14
11,14
11,14
10,13
10,13
10,13
10,13
10,13
10,13
10,13
10,13
9,12
9,12
10,13
10,13
10,13
10,13
10,13
10,13
11,16
10,15
10,15
9,14
9,14
9,14
9,15
9,15
9,15
8,14
8,14
8,14
8,14
8,14
9,25
10,39
10,39
10,39
9,35
10,36
10,36
10,36
11,37
12,41
13,42
13,42
14,43
14,43
15,44
15,44
16,45
16,45
17,46
17,46
18,47
18,47
19,48
19,48
19,48
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
20,49
19,48
19,48
19,48
18,47
18,47
17,46
16,43
16,43
16,43
17,44
16,43
15,42
15,41
16,44
16,44
17,45
18,46
19,47
19,47
20,48
19,37
18,23
19,24
19,24
19,24
19,24
19,24
20,25
20,44
19,40
18,39
18,39
17,38
17,38
16,37
16,37
15,36
15,36
15,49
16,50
15,49
15,49
15,63
16,64
17,87
17,92
17,92
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
18,97
17,96
17,96
17,96
16,95
15,92
15,92
14,91
13,90
12,89
12,89
11,88
11,88
11,88
10,87
10,87
11,88
10,87
10,87
9,86
9,67
9,67
9,67
9,67
9,67
9,67
9,67
9,67
9,67
9,67
8,53
8,53
9,75
9,75
9,66
9,68
8,45
7,39
7,39
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
8,36
8,36
8,36
8,36
8,36
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
9,50
10,51
10,51
9,50
10,52
10,52
11,59
10,58
10,58
10,58
10,58
11,59
11,59
11,59
11,59
11,59
11,59
11,59
11,59
10,37
10,37
9,31
8,28
8,28
8,28
8,28
7,27
7,27
7,27
8,28
8,28
8,28
8,28
8,28
8,28
8,28
8,28
8,28
8,28
7,27
7,27
7,27
7,27
7,27
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
5,12
5,12
5,12
4,10
4,10
3,3
3,3
3,3
3,3
4,4
3,3
3,3
3,3
3,3
4,4
4,4
4,4
4,4
5,10
5,10
5,10
5,10
5,10
6,11
6,11
6,11
6,11
6,11
5,10
5,10
5,10
5,10
5,10
5,10
5,10
5,10
6,11
6,11
6,11
7,12
8,15
9,16
10,19
10,19
10,19
10,19
11,33
12,41
12,41
12,41
13,43
13,43
13,43
13,43
13,43
13,43
14,44
14,44
14,44
14,44
14,44
14,44
15,45
15,45
15,45
15,45
15,45
16,46
16,46
15,45
16,46
16,46
17,47
17,47
17,56
18,62
19,63
18,62
18,57
18,57
19,58
19,58
20,59
20,68
21,86
21,86
22,87
22,87
22,87
22,87
22,87
22,87
23,88
23,88
24,100
25,101
24,100
24,100
24,100
23,99
22,96
21,95
20,92
20,92
20,92
20,92
19,78
18,70
18,70
18,70
17,68
17,68
17,68
18,69
19,89
20,90
20,105
21,113
21,113
21,113
21,113
21,113
20,112
20,112
21,114
22,115
23,122
22,121
23,123
23,123
23,123
23,123
23,123
23,123
23,114
23,109
23,110
23,110
22,109
23,110
23,111
23,111
22,110
22,114
22,99
23,100
22,99
23,102
23,102
24,104
25,105
25,105
25,107
25,107
25,96
25,97
26,110
27,112
28,113
29,114
30,115
30,115
31,117
32,118
33,120
34,122
35,123
36,124
37,126
38,129
39,130
40,132
41,134
41,134
41,117
41,118
41,106
40,98
41,108
41,108
41,108
41,108
42,109
42,109
41,107
40,106
39,99
39,99
38,97
39,98
39,98
40,99
39,98
39,98
38,97
38,100
38,99
38,99
38,99
37,98
37,99
37,99
38,104
37,90
36,87
35,86
35,86
35,84
36,88
35,86
35,87
36,89
36,88
37,103
36,102
36,105
36,104
36,105
36,105
36,105
35,104
36,124
36,137
35,136
35,135
34,133
33,132
33,132
32,130
32,131
31,130
31,142
31,143
30,142
29,139
29,138
29,140
30,150
30,141
30,141
31,143
31,143
30,142
30,142
31,143
32,144
32,144
33,145
33,145
33,145
32,144
31,143
31,143
31,143
32,144
31,140
30,139
30,139
31,140
32,141
32,139
32,139
32,135
33,136
33,136
34,138
34,138
34,138
34,135
35,137
34,135
34,134
34,139
34,134
34,134
34,130
33,118
32,115
32,115
31,114
31,114
31,95
30,80
30,80
29,79
29,79
29,79
28,78
28,78
28,76
29,80
28,66
28,65
28,65
29,66
29,78
29,74
28,64
27,63
27,63
26,61
26,61
26,61
26,61
25,60
25,60
25,60
24,59
25,67
25,76
25,76
26,78
26,78
26,78
26,95
27,103
27,103
28,104
27,103
26,102
25,101
25,101
24,100
24,103
24,103
24,102
24,102
23,101
22,100
21,98
21,98
20,97
19,90
18,80
18,80
18,80
18,80
18,80
17,79
17,79
17,79
16,78
17,79
18,96
18,96
18,96
18,96
18,96
18,96
18,95
17,91
18,92
17,90
17,90
16,89
16,79
15,77
15,77
16,78
16,78
16,78
17,81
17,81
17,81
18,82
17,81
17,81
18,82
17,74
16,64
16,64
15,62
15,62
15,62
14,44
13,36
13,36
12,35
12,35
12,35
12,35
13,36
13,36
12,32
12,32
11,31
11,31
11,31
11,31
11,31
11,31
12,32
12,32
12,32
13,37
13,37
14,48
15,72
16,84
16,84
16,84
16,84
15,83
14,66
14,66
14,66
14,66
14,66
14,66
14,66
14,66
13,65
13,65
14,68
14,68
13,65
13,65
13,65
12,64
12,64
12,64
11,61
11,61
11,61
11,61
12,63
12,63
11,62
11,62
11,62
11,62
11,62
11,62
11,62
11,62
11,62
11,62
11,62
11,62
11,62
11,62
11,62
12,74
12,74
13,82
13,82
13,82
13,82
13,82
13,82
13,82
12,81
13,82
14,83
13,78
12,77
11,66
11,43
10,31
10,31
10,31
10,31
11,32
11,32
11,32
11,32
11,32
12,33
12,33
11,32
11,32
11,32
11,32
10,29
10,29
10,29
10,29
10,29
10,29
10,29
10,29
10,29
10,29
10,29
9,28
8,26
8,26
8,26
9,27
9,27
10,30
10,30
10,30
10,30
10,30
10,30
10,30
10,30
10,30
10,30
10,30
9,29
9,23
10,24
9,16
10,17
10,17
10,17
11,20
11,20
11,20
12,21
11,20
10,19
11,22
12,30
12,30
12,30
12,30
12,30
12,30
12,30
11,29
12,30
12,30
12,30
13,31
12,30
12,30
12,30
12,30
12,30
13,32
14,33
15,34
15,34
16,43
17,63
17,63
17,63
18,64
18,64
19,65
20,76
21,77
21,77
22,79
22,79
22,79
22,79
21,76
22,77
22,77
23,78
23,78
23,78
24,91
25,95
26,102
27,103
27,103
27,103
27,100
26,99
26,99
25,98
26,99
26,99
25,96
25,96
25,96
24,95
24,95
25,97
24,94
24,87
25,88
24,87
24,87
25,88
25,88
25,88
25,88
25,97
25,97
25,97
24,96
24,96
24,96
24,96
25,97
25,97
24,95
23,94
23,94
23,94
23,86
22,66
22,66
22,66
21,65
22,66
21,65
21,55
21,58
21,58
20,56
20,56
19,55
20,56
21,57
20,56
21,68
21,72
21,72
21,72
21,60
20,56
19,49
18,48
18,48
19,49
18,46
18,46
18,46
19,47
19,64
20,84
21,93
21,93
21,93
21,93
21,93
21,92
21,92
21,98
20,97
20,97
20,97
20,100
20,100
20,100
20,100
19,90
19,90
19,90
19,90
20,94
20,94
20,94
20,105
21,113
21,113
21,113
20,112
20,112
19,111
19,111
19,111
19,111
19,111
18,110
18,110
17,109
16,105
16,105
16,105
16,105
17,106
16,105
15,104
16,106
16,112
15,107
16,120
16,120
16,120
17,121
17,121
17,121
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
9,10
9,10
9,10
9,10
9,10
9,10
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
9,10
10,11
10,11
10,11
11,12
11,12
11,23
12,33
11,32
11,32
10,31
10,31
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
9,30
8,28
8,28
8,28
9,29
9,29
9,29
9,29
9,29
9,29
9,29
9,29
9,29
9,31
9,31
9,31
9,31
9,31
9,31
9,31
9,31
9,31
9,31
8,30
8,30
8,30
9,31
9,31
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
20,178
20,179
21,189
21,189
22,212
23,213
22,212
22,212
22,212
21,210
21,210
21,210
21,210
21,210
20,209
19,208
19,208
19,208
19,208
19,208
19,208
18,207
18,207
18,207
17,189
16,173
15,172
16,173
16,173
17,192
18,210
18,225
19,246
20,266
21,276
21,276
21,276
21,276
21,276
21,276
21,286
21,299
21,300
20,278
20,278
20,278
20,278
19,277
18,260
18,243
17,231
16,214
15,207
16,208
17,211
18,213
18,213
19,214
20,217
20,217
20,217
19,215
18,205
18,205
17,182
16,181
16,181
16,181
16,181
16,181
16,181
17,188
17,188
17,188
17,188
18,189
19,191
20,194
21,198
21,198
21,198
21,198
21,198
21,198
21,198
21,198
21,198
20,197
21,198
20,179
20,167
19,143
18,122
17,102
16,92
17,93
17,93
18,96
18,96
18,96
18,79
17,59
16,40
16,40
17,41
17,41
17,41
18,42
18,42
17,41
17,41
17,41
17,41
17,45
16,42
15,40
15,40
14,39
14,37
14,37
15,38
15,38
15,38
16,55
17,65
18,66
19,67
19,67
19,67
19,67
20,68
19,61
19,61
19,61
19,61
18,60
17,58
16,55
15,51
16,57
17,58
18,59
19,60
19,60
19,60
19,60
19,60
19,60
18,59
18,59
17,53
17,53
17,53
17,53
18,54
17,53
18,77
17,74
17,74
17,74
16,73
17,83
18,107
19,125
19,142
20,153
21,154
20,153
20,153
20,153
20,153
20,153
20,153
20,149
21,166
21,166
21,166
21,166
20,165
20,165
19,164
19,164
19,164
18,147
17,137
16,136
16,136
16,136
16,136
16,136
15,135
15,135
15,135
15,135
15,135
15,135
16,136
16,136
17,137
16,131
15,130
15,130
14,129
15,130
16,131
17,134
17,134
18,135
18,135
19,136
20,139
21,142
22,143
23,147
23,147
23,147
22,123
23,125
24,126
25,127
26,128
26,120
26,98
26,83
26,67
25,56
24,55
24,55
24,55
24,55
25,56
26,58
26,58
25,57
24,40
24,40
24,40
24,40
24,40
25,41
26,42
26,42
26,42
26,42
27,49
28,51
28,51
28,51
28,51
28,51
29,53
30,57
30,57
31,59
32,62
33,64
32,63
33,65
33,72
33,72
33,72
33,72
34,74
33,73
32,72
32,70
33,71
32,70
32,70
32,71
32,69
32,68
32,70
31,66
30,65
30,65
30,65
29,63
29,63
28,62
27,61
26,59
25,57
24,54
24,53
24,53
24,53
24,53
24,53
24,53
23,52
22,50
23,52
23,52
24,60
25,78
26,104
27,127
28,142
27,141
27,141
27,141
27,141
27,141
27,136
26,134
25,133
25,133
25,133
25,133
24,131
23,127
24,128
23,126
22,123
22,128
22,128
22,127
22,137
22,137
22,137
21,136
20,134
20,134
20,134
20,150
19,149
20,150
21,151
21,171
21,178
20,176
19,173
19,173
19,173
19,173
19,173
19,173
18,172
18,172
18,172
18,172
19,182
19,182
19,182
20,190
20,190
21,192
22,193
22,193
23,194
23,194
22,192
22,192
21,184
20,166
19,140
18,117
18,103
19,105
19,123
19,123
19,123
19,123
18,121
18,121
18,121
18,121
18,121
18,121
18,121
18,121
17,120
18,121
19,122
18,115
19,116
19,116
18,98
19,99
19,99
19,99
19,99
20,115
21,121
20,104
20,104
19,103
18,102
17,80
16,72
16,72
16,72
16,72
16,72
16,72
16,72
16,72
16,72
17,73
18,76
18,76
17,66
18,67
17,66
16,58
17,59
16,57
15,56
16,57
15,56
15,56
15,56
15,56
15,56
15,56
15,56
15,56
14,55
13,53
12,34
12,34
13,37
14,39
15,60
16,64
16,64
16,64
16,64
17,67
17,67
17,67
17,67
16,66
15,65
15,65
15,65
14,64
14,64
13,63
14,64
14,64
14,64
14,57
13,51
13,51
13,51
14,52
15,53
16,71
16,71
16,71
16,71
16,71
16,71
16,71
16,71
16,71
16,71
15,70
14,67
15,68
16,69
15,68
15,68
15,68
14,67
14,67
14,67
14,67
15,69
15,69
15,69
15,69
16,70
17,84
17,84
17,84
17,84
17,84
18,85
19,86
19,93
18,91
17,70
17,68
17,68
18,69
19,73
18,70
18,70
18,70
18,70
19,71
20,72
20,72
20,74
21,76
22,78
23,79
22,78
22,78
22,78
21,69
22,84
22,84
22,84
21,83
20,82
19,64
19,64
20,65
20,65
20,65
20,65
21,66
22,76
23,84
24,85
24,85
24,85
24,86
24,100
24,100
24,100
24,100
25,108
26,119
26,119
26,119
26,118
26,118
27,119
27,119
26,118
25,104
25,104
25,104
25,104
25,104
24,103
23,102
22,92
22,92
22,92
21,90
21,90
20,89
19,85
19,85
19,85
19,85
19,85
19,85
18,84
18,84
17,81
17,80
16,78
15,77
16,78
16,78
16,78
17,79
16,64
16,64
16,64
17,65
17,65
17,65
17,65
16,64
16,64
16,64
16,64
16,64
15,54
14,46
13,45
14,46
14,46
13,44
12,29
12,29
12,29
12,29
11,21
10,10
10,10
10,17
10,30
11,40
11,55
12,56
13,57
13,57
14,58
15,59
16,60
17,61
18,62
19,63
20,66
21,82
22,83
23,85
23,85
24,86
24,86
25,87
25,87
26,88
27,103
26,102
27,104
27,104
27,104
27,110
28,111
28,111
27,110
27,110
27,110
26,109
26,109
26,109
26,109
25,108
26,124
27,127
27,127
27,127
27,127
28,138
29,145
29,145
29,145
29,145
30,146
30,153
30,153
30,153
30,153
30,153
30,153
30,153
30,153
31,155
31,155
31,148
30,134
29,124
28,108
27,107
26,106
26,106
25,105
24,104
24,104
23,103
22,102
21,101
20,98
19,82
18,81
18,86
19,87
18,86
18,86
18,86
18,86
17,85
17,71
17,71
17,70
18,83
19,84
18,77
17,76
17,76
17,76
17,76
17,76
17,76
17,76
17,76
17,76
17,76
16,60
15,57
15,57
15,57
16,62
16,52
15,45
15,45
16,48
17,49
17,49
16,41
16,41
16,41
16,41
16,41
16,41
16,41
16,41
15,39
16,40
15,39
15,39
15,39
15,39
15,39
15,39
15,39
15,39
15,39
14,38
14,38
14,38
14,38
15,39
16,41
16,41
15,34
14,33
15,35
15,35
15,35
16,38
16,38
15,37
15,37
14,36
14,24
14,24
14,24
14,24
14,24
14,24
14,24
14,24
15,25
15,25
16,26
16,26
17,27
18,28
18,28
19,29
20,47
20,51
20,51
20,51
20,52
19,49
19,49
19,55
20,77
21,87
22,89
23,91
24,92
24,92
25,93
26,95
27,96
27,96
28,97
28,97
29,104
30,110
31,113
31,113
31,113
32,120
33,126
33,126
33,126
33,126
33,126
32,125
31,123
31,123
31,123
31,123
30,121
30,121
29,120
28,117
29,118
29,118
29,118
29,118
28,117
27,116
27,116
27,116
27,116
27,116
27,116
27,116
26,115
27,116
27,125
27,125
26,124
25,123
26,124
26,134
26,136
26,152
25,151
25,151
24,149
24,149
23,148
23,142
22,120
21,110
20,108
19,106
19,106
19,106
19,121
19,121
18,120
17,119
16,118
16,118
15,111
15,106
14,103
14,103
14,103
13,96
12,90
12,90
12,90
12,90
12,90
12,90
12,90
12,90
12,90
12,90
12,90
12,90
12,90
12,90
11,89
11,89
11,89
11,89
11,89
12,90
13,106
13,106
13,106
13,106
13,106
13,106
13,106
12,105
11,95
11,95
12,96
12,96
11,95
10,84
9,64
8,39
8,39
9,43
9,43
9,43
9,43
9,43
9,43
9,43
9,43
10,51
10,75
11,88
10,72
9,70
10,72
10,72
10,72
10,72
10,72
9,71
9,71
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
11,73
11,73
11,73
11,73
11,73
11,73
11,73
12,75
12,75
12,75
12,75
11,74
10,58
10,58
10,58
10,58
10,58
10,58
10,58
10,58
10,58
11,59
10,58
10,58
10,58
11,59
11,59
11,59
11,59
10,55
10,55
10,55
11,57
10,56
10,56
10,56
10,56
9,48
8,23
8,12
9,17
9,17
8,15
8,15
8,15
8,15
8,15
8,15
8,15
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
8,17
8,17
8,17
7,16
8,18
9,19
9,19
9,19
9,19
